##***group***Run uv run python main.py --platform anyrouter
***36;1muv run python main.py --platform anyrouter***0m
shell: /usr/bin/bash -e ***0***
env:
  UV_CACHE_DIR: /home/runner/work/_temp/setup-uv-cache
  ANYROUTER_ACCOUNTS: ***
  PROVIDERS: 
  EMAIL_USER: ***
  EMAIL_PASS: ***
  EMAIL_TO: ***
  EMAIL_SENDER: 
  CUSTOM_SMTP_SERVER: 
  GOTIFY_URL: 
  GOTIFY_TOKEN: 
  GOTIFY_PRIORITY: 
  SC3_PUSH_KEY: ***
  WXPUSH_URL: 
  WXPUSH_TOKEN: 
  TELEGRAM_BOT_TOKEN: 
  TELEGRAM_CHAT_ID: 
  TELEGRAM_TOKEN: 
  TELEGRAM_USERID: 
  PUSHPLUS_TOKEN: ***
  SERVERPUSHKEY: 
  DINGDING_WEBHOOK: 
  FEISHU_WEBHOOK: 
  WEIXIN_WEBHOOK: 
  BARK_KEY: 
  BARK_SERVER: 
##***endgroup***
warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
***32m2026-01-26 15:34:15***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_anyrouter_accounts***0m:***36m245***0m - ***1m成功加载 8 个 AnyRouter 账号配置***0m
***32m2026-01-26 15:34:15***0m | ***1mINFO    ***0m | ***36m__main__***0m:***36mrun_checkin***0m:***36m152***0m - ***1m开始签到 - 2026-01-26 15:34:15***0m
***32m2026-01-26 15:34:15***0m | ***1mINFO    ***0m | ***36m__main__***0m:***36mrun_checkin***0m:***36m155***0m - ***1m仅运行平台: anyrouter***0m
***32m2026-01-26 15:34:15***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: anyrouter1***0m
***32m2026-01-26 15:34:15***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***anyrouter1*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-26 15:34:19***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***anyrouter1*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-26 15:34:22***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***anyrouter1*** 获取到 3 个 WAF cookies***0m
***32m2026-01-26 15:34:22***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***anyrouter1*** 成功获取所有 WAF cookies***0m
***32m2026-01-26 15:34:23***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: anyrouter1***0m
***32m2026-01-26 15:34:23***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***anyrouter1*** 💰 当前余额: $1789.7, 已使用: $2305.25***0m
***32m2026-01-26 15:34:23***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***anyrouter1*** 执行签到请求***0m
